filename,label,char_0,char_1,char_2,char_3
8225.pbm,8225,8,2,2,5
4970.pbm,4970,4,9,7,0
3777.pbm,3777,3,7,7,7
9691.pbm,9691,9,6,9,1
9071.pbm,9071,9,0,7,1
2489.pbm,2489,2,4,8,9
7085.pbm,7085,7,0,8,5
5584.pbm,5584,5,5,8,4
1056.pbm,1056,1,0,5,6
7841.pbm,7841,7,8,4,1
1128.pbm,1128,1,1,2,8
0683.pbm,0683,0,6,8,3
3956.pbm,3956,3,9,5,6
8660.pbm,8660,8,6,6,0
8737.pbm,8737,8,7,3,7
9002.pbm,9002,9,0,0,2
3738.pbm,3738,3,7,3,8
7068.pbm,7068,7,0,6,8
3764.pbm,3764,3,7,6,4
8694.pbm,8694,8,6,9,4
0239.pbm,0239,0,2,3,9
2072.pbm,2072,2,0,7,2
2126.pbm,2126,2,1,2,6
1651.pbm,1651,1,6,5,1
5509.pbm,5509,5,5,0,9
0227.pbm,0227,0,2,2,7
6012.pbm,6012,6,0,1,2
7530.pbm,7530,7,5,3,0
8757.pbm,8757,8,7,5,7
5408.pbm,5408,5,4,0,8
1550.pbm,1550,1,5,5,0
6432.pbm,6432,6,4,3,2
0987.pbm,0987,0,9,8,7
7733.pbm,7733,7,7,3,3
6182.pbm,6182,6,1,8,2
1990.pbm,1990,1,9,9,0
7539.pbm,7539,7,5,3,9
5898.pbm,5898,5,8,9,8
3064.pbm,3064,3,0,6,4
3761.pbm,3761,3,7,6,1
4406.pbm,4406,4,4,0,6
4668.pbm,4668,4,6,6,8
8527.pbm,8527,8,5,2,7
9952.pbm,9952,9,9,5,2
8696.pbm,8696,8,6,9,6
0138.pbm,0138,0,1,3,8
3708.pbm,3708,3,7,0,8
3029.pbm,3029,3,0,2,9
4655.pbm,4655,4,6,5,5
1797.pbm,1797,1,7,9,7
3976.pbm,3976,3,9,7,6
0380.pbm,0380,0,3,8,0
1318.pbm,1318,1,3,1,8
4044.pbm,4044,4,0,4,4
5181.pbm,5181,5,1,8,1
1370.pbm,1370,1,3,7,0
5524.pbm,5524,5,5,2,4
4896.pbm,4896,4,8,9,6
0955.pbm,0955,0,9,5,5
1306.pbm,1306,1,3,0,6
2207.pbm,2207,2,2,0,7
4019.pbm,4019,4,0,1,9
8246.pbm,8246,8,2,4,6
2215.pbm,2215,2,2,1,5
3451.pbm,3451,3,4,5,1
7468.pbm,7468,7,4,6,8
4087.pbm,4087,4,0,8,7
6275.pbm,6275,6,2,7,5
9475.pbm,9475,9,4,7,5
9721.pbm,9721,9,7,2,1
1629.pbm,1629,1,6,2,9
6550.pbm,6550,6,5,5,0
2450.pbm,2450,2,4,5,0
8478.pbm,8478,8,4,7,8
3207.pbm,3207,3,2,0,7
6534.pbm,6534,6,5,3,4
5164.pbm,5164,5,1,6,4
6413.pbm,6413,6,4,1,3
8689.pbm,8689,8,6,8,9
9040.pbm,9040,9,0,4,0
7353.pbm,7353,7,3,5,3
8455.pbm,8455,8,4,5,5
1773.pbm,1773,1,7,7,3
4224.pbm,4224,4,2,2,4
8505.pbm,8505,8,5,0,5
6718.pbm,6718,6,7,1,8
7944.pbm,7944,7,9,4,4
2842.pbm,2842,2,8,4,2
4345.pbm,4345,4,3,4,5
9769.pbm,9769,9,7,6,9
9025.pbm,9025,9,0,2,5
3684.pbm,3684,3,6,8,4
7099.pbm,7099,7,0,9,9
6681.pbm,6681,6,6,8,1
6728.pbm,6728,6,7,2,8
5692.pbm,5692,5,6,9,2
6827.pbm,6827,6,8,2,7
3536.pbm,3536,3,5,3,6
8222.pbm,8222,8,2,2,2
7524.pbm,7524,7,5,2,4
8623.pbm,8623,8,6,2,3
0940.pbm,0940,0,9,4,0
7892.pbm,7892,7,8,9,2
6191.pbm,6191,6,1,9,1
3359.pbm,3359,3,3,5,9
0031.pbm,0031,0,0,3,1
9227.pbm,9227,9,2,2,7
3735.pbm,3735,3,7,3,5
2496.pbm,2496,2,4,9,6
9914.pbm,9914,9,9,1,4
9843.pbm,9843,9,8,4,3
7074.pbm,7074,7,0,7,4
6523.pbm,6523,6,5,2,3
3405.pbm,3405,3,4,0,5
4592.pbm,4592,4,5,9,2
6907.pbm,6907,6,9,0,7
5141.pbm,5141,5,1,4,1
9517.pbm,9517,9,5,1,7
7971.pbm,7971,7,9,7,1
0501.pbm,0501,0,5,0,1
1724.pbm,1724,1,7,2,4
3482.pbm,3482,3,4,8,2
4247.pbm,4247,4,2,4,7
8980.pbm,8980,8,9,8,0
6910.pbm,6910,6,9,1,0
7883.pbm,7883,7,8,8,3
4422.pbm,4422,4,4,2,2
6337.pbm,6337,6,3,3,7
4608.pbm,4608,4,6,0,8
2513.pbm,2513,2,5,1,3
1272.pbm,1272,1,2,7,2
2985.pbm,2985,2,9,8,5
8113.pbm,8113,8,1,1,3
0729.pbm,0729,0,7,2,9
2954.pbm,2954,2,9,5,4
7018.pbm,7018,7,0,1,8
7970.pbm,7970,7,9,7,0
6352.pbm,6352,6,3,5,2
7231.pbm,7231,7,2,3,1
5563.pbm,5563,5,5,6,3
4300.pbm,4300,4,3,0,0
4475.pbm,4475,4,4,7,5
3592.pbm,3592,3,5,9,2
0377.pbm,0377,0,3,7,7
8665.pbm,8665,8,6,6,5
0364.pbm,0364,0,3,6,4
4675.pbm,4675,4,6,7,5
5903.pbm,5903,5,9,0,3
9876.pbm,9876,9,8,7,6
5877.pbm,5877,5,8,7,7
6153.pbm,6153,6,1,5,3
1266.pbm,1266,1,2,6,6
8721.pbm,8721,8,7,2,1
3913.pbm,3913,3,9,1,3
3560.pbm,3560,3,5,6,0
0490.pbm,0490,0,4,9,0
1060.pbm,1060,1,0,6,0
0167.pbm,0167,0,1,6,7
9732.pbm,9732,9,7,3,2
6801.pbm,6801,6,8,0,1
1710.pbm,1710,1,7,1,0
1366.pbm,1366,1,3,6,6
5185.pbm,5185,5,1,8,5
6310.pbm,6310,6,3,1,0
